Date,DailyCases,TotalCases,DailyDeath,TotalDeath,DailyRecovery,TotalRecovery,ActiveCases,DailyTests,TotalTests
'18-02-2021', 171, 54041, 0, 538, 210, 51335, 2168, 1997
'19-02-2021', 139, 54180, 3, 541, 246, 51581, 2058, 1879
'20-02-2021', 90, 54270, 2, 543, 195, 51776, 1951, 1982
'21-02-2021', 128, 54393, 0, 543, 150, 51926, 1929, 1736
'22-02-2021', 67, 54460, 2, 545, 85, 52011, 1904
'23-02-2021', 175, 54635, 0, 545, 135, 52146,1944 , 1874
'24-02-2021', 84, 54719, 1, 546, 202, 52348, 1825, 1910
'25-02-2021', 92, 54811, 1, 547, 177, 52525, 1739, 1900
'26-02-2021', 128, 54939, 1, 548, 52663- 52525, 52663
'27-02-2021', 151, 55090, 1, 549, 128, 52791, 1750, 1779
'28-02-2021', 88, 55178, 1, 550, 100, 52891, 1737, 1651
'01-03-2021', 98, 55276, 2, 552, 83, 52974, 1750, 1525
'02-03-2021',154 , 55430, 1, 553, 123, 53097, 1780, 1734
'03-03-2021', 196, 55626, 2, 555, 149, 53246, 1825, 1897, 373467
'04-03-2021', 156, 55782, 1, 556, 153, 53399, 1827, 2048, 2048+373467
'05-03-2021', 146,55928 ,2 ,558 , 137, 53536, 1834, 2001,2001+ 2048 + 373467
'06-03-2021', 135, 56063, 1, 559, 98, 53634, 1870, 1961, 1961+2001 + 2048 + 373467
'07-03-2021', 169, 56232, 1, 560, 127, 53761, 1911, 1694, 1694+1961 + 2001 + 2048 + 373467
'08-03-2021', 123, 56355, 0, 560, 133, 53894, 1901, 1701,1701+ 1694 + 1961 + 2001 + 2048 + 373467
'09-03-2021', 135, 56490, 0, 560, 113, 54007, 1923, 1743, 1743+1701 + 1694 + 1961 + 2001 + 2048 + 373467
'10-03-2021', 168, 56658, 2, 562, 79, 54086, 2010, 1939,1939+ 1743 + 1701 + 1694 + 1961 + 2001 + 2048 + 373467
'11-03-2021', 69, 56727, 2, 564, 77, 54163, 2000, 2220,2220+ 1939 + 1743 + 1701 + 1694 + 1961 + 2001 + 2048 + 373467
'12-03-2021', 156, 56883, 1, 565, 120, 54283, 2035, 2464, 2464+ 2220 + 1939 + 1743 + 1701 + 1694 + 1961 + 2001 + 2048 + 373467
'13-03-2021', 197, 57080, 0, 565, 137, 54420, 2095, 2258, 2258+ 2464 + 2220 + 1939 + 1743 + 1701 + 1694 + 1961 + 2001 + 2048 + 373467
'14-03-2021', 70, 57150, 1, 566, 100, 54520, 2064, 2271, 2271+2258 + 2464 + 2220 + 1939 + 1743 + 1701 + 1694 + 1961 + 2001 + 2048 + 373467
